Outcome,,Mean,Lower 95% CI limit,Upper 95% CI limit,Standard deviation,n,Reference,Link
Prop developing any clinical illness,All ages,0.669,0.583,0.745,,522,"Carrat F, Vergu E, Ferguson NM, Lemaitre M, Cauchemez S, Leach S. Time lines of infection and disease in human influenza: a review of volunteer challenge studies. Am J Epidemiol. 2008;167:775–85.",https://doi.org/10.1093/aje/kwm375
x,x,0,0,0,,,,
Prop developing URTI,All ages,0.588,0.455,0.708,,273,"Carrat F, Vergu E, Ferguson NM, Lemaitre M, Cauchemez S, Leach S. Time lines of infection and disease in human influenza: a review of volunteer challenge studies. Am J Epidemiol. 2008;167:775–85.",https://doi.org/10.1093/aje/kwm375
Prop developing lower respiratory tract symptoms,All ages,0.21,0.14,0.303,,,"Carrat F, Vergu E, Ferguson NM, Lemaitre M, Cauchemez S, Leach S. Time lines of infection and disease in human influenza: a review of volunteer challenge studies. Am J Epidemiol. 2008;167:775–85.",https://doi.org/10.1093/aje/kwm375
Prop of flu hospitalised cases that die ,<1 yr,0.0274,0,0.0616,,,Influenza SARI surveillance dataset (2010-2018),
Prop of flu hospitalised cases that die ,1-5 yrs,0.0091,0,0.0322,,,Influenza SARI surveillance dataset (2010-2018),
Prop of flu hospitalised cases that die ,6-14 yrs,0.0108,0,0.0902,,,Influenza SARI surveillance dataset (2010-2018),
Prop of flu hospitalised cases that die ,15-19 yrs,0.00085,0,0.1116,,,Influenza SARI surveillance dataset (2010-2018),
Prop of flu hospitalised cases that die ,20-49 yrs,0.0331,0,0.0818,,,Influenza SARI surveillance dataset (2010-2018),
Prop of flu hospitalised cases that die ,>50 yrs,0.1818,0.0909,0.308,,,Influenza SARI surveillance dataset (2010-2018),
Prop of flu hospitalised cases that die ,All ages,0.02,0.0035,0.0373,,,Influenza SARI surveillance dataset (2010-2018),
Prop of resp deaths that occur in hospitals,<1 yr,0.2794,0.2451,0.314,,,Siaya health demographic and surveillance site dataset (2010-20160,
Prop of resp deaths that occur in hospitals,1-5 yrs,0.2899,0.2471,0.3349,,,Siaya health demographic and surveillance site dataset (2010-20161,
Prop of resp deaths that occur in hospitals,6-14 yrs,0.4361,0.3534,0.5278,,,Siaya health demographic and surveillance site dataset (2010-20162,
Prop of resp deaths that occur in hospitals,15-19 yrs,0.525,0.375,0.6795,,,Siaya health demographic and surveillance site dataset (2010-20163,
Prop of resp deaths that occur in hospitals,20-49 yrs,0.5067,0.4626,0.5525,,,Siaya health demographic and surveillance site dataset (2010-20164,
Prop of resp deaths that occur in hospitals,>50 yrs,0.2715,0.2421,0.3012,,,Siaya health demographic and surveillance site dataset (2010-20165,
Prop of resp deaths that occur in hospitals,All ages,0.3287,0.3106,0.3474,,,Siaya health demographic and surveillance site dataset (2010-20166,
x,x,0,0,0,,,,
x,x,0,0,0,,,,
Proportion of outpatient cases who purchased medication prior to clinic visit,All ages,0.718,,,,39,"Emukule GO, Ndegwa LK, Washington ML, Paget JW, Duque J, Chaves SS, et al. The cost of influenza-associated hospitalizations and outpatient visits in Kenya. BMC Public Health. 2019;19(3):471",https://doi.org/10.1186/s12889-019-6773-6
Proportion of hospitalised cases who sought care after discharge from hospital,All ages,0.105,,,,105,"Emukule GO, Ndegwa LK, Washington ML, Paget JW, Duque J, Chaves SS, et al. The cost of influenza-associated hospitalizations and outpatient visits in Kenya. BMC Public Health. 2019;19(3):471",https://doi.org/10.1186/s12889-019-6773-6
Proportion of cases with flu  clinical illness who are hospitalised ,   0-5 yrs,0.0102,0.0089,0.0117,,,"de Boer PT, Kelso JK, Halder N, Nguyen T-P-L, Moyes J, Cohen C, et al. The cost-effectiveness of trivalent and quadrivalent influenza vaccination in communities in South Africa, Vietnam and Australia. Vaccine. 2018;36(7): 997–1007.",https://doi.org/10.1016/j.vaccine.2017.12.073
